     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Perang Basus adalah perang terlama yang dilakoni bangsa Arab. Perang ini adalah perang dua kabilah bersaudara, Bakr dan Taghlib. Tidak tanggung-tanggung, permusuhan dua kabilah itu terus berlangsung hingga 40 tahun. Lalu apa yang menyebabkan perang ini terjadi turun-temurun? Dan apa saja yang terjadi di perang tersebut? Simak kisahnya berikut ini. Sejarah Sejarah adalah susunan dari […]",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://kisahmuslim.com/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://kisahmuslim.com/comments/feed": {
    14→          "title": "Cerita kisah cinta penggugah jiwa » Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://kisahmuslim.com/feed": {
    18→          "title": "Cerita kisah cinta penggugah jiwa » Feed",
    19→          "type": "application/rss+xml"
    20→        },
    21→        "https://kisahmuslim.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkisahmuslim.com%2F6318-perang-basus-perang-terlama-dalam-sejarah-bangsa-arab.html": {
    22→          "title": "oEmbed (JSON)",
    23→          "type": "application/json+oembed"
    24→        },
    25→        "https://kisahmuslim.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkisahmuslim.com%2F6318-perang-basus-perang-terlama-dalam-sejarah-bangsa-arab.html&format=xml": {
    26→          "title": "oEmbed (XML)",
    27→          "type": "text/xml+oembed"
    28→        },
    29→        "https://kisahmuslim.com/wp-json/wp/v2/posts/6318": {
    30→          "title": "JSON",
    31→          "type": "application/json"
    32→        }
    33→      },
    34→      "apple-touch-icon": {
    35→        "https://i0.wp.com/kisahmuslim.com/wp-content/uploads/2013/12/kisahmuslim-favicon.png?fit=16%2C16&ssl=1": {}
    36→      },
    37→      "canonical": {
    38→        "https://kisahmuslim.com/6318-perang-basus-perang-terlama-dalam-sejarah-bangsa-arab.html": {}
    39→      },
    40→      "dns-prefetch": {
    41→        "https://c0.wp.com/": {},
    42→        "https://i0.wp.com/": {},
    43→        "https://stats.wp.com/": {}
    44→      },
    45→      "https://api.w.org/": {
